month,product,market,stock_quantity,stock_value,turnover_days,is_slow_moving
2025-01,Robot Vacuum,China,25478,5159295.0,67,0
2025-01,Robot Vacuum,United States,19851,4019827.5,70,0
2025-01,Robot Vacuum,Germany,10917,2210692.5,36,0
2025-01,Robot Vacuum,United Kingdom,25573,5178532.5,68,0
2025-01,Robot Vacuum,Japan,11112,2250180.0,71,0
2025-01,Robot Vacuum,Rest of Europe,21357,4324792.5,48,0
2025-01,Robot Vacuum,Rest of Asia,26653,5397232.5,64,0
2025-01,Wet-Dry Vacuum,China,13779,2314872.0,75,0
2025-01,Wet-Dry Vacuum,United States,22456,3772608.0,74,0
2025-01,Wet-Dry Vacuum,Germany,19212,3227616.0,71,0
2025-01,Wet-Dry Vacuum,United Kingdom,28809,4839912.0,75,0
2025-01,Wet-Dry Vacuum,Japan,6962,1169616.0,68,0
2025-01,Wet-Dry Vacuum,Rest of Europe,11574,1944432.0,58,0
2025-01,Wet-Dry Vacuum,Rest of Asia,20154,3385872.0,44,0
2025-01,Stick Vacuum,China,12876,1609500.0,44,0
2025-01,Stick Vacuum,United States,29459,3682375.0,54,0
2025-01,Stick Vacuum,Germany,19266,2408250.0,61,0
2025-01,Stick Vacuum,United Kingdom,15441,1930125.0,39,0
2025-01,Stick Vacuum,Japan,25772,3221500.0,48,0
2025-01,Stick Vacuum,Rest of Europe,18514,2314250.0,52,0
2025-01,Stick Vacuum,Rest of Asia,14405,1800625.0,45,0
2025-01,Washer-Dryer,China,13403,4181736.0,73,0
2025-01,Washer-Dryer,United States,12737,3973944.0,60,0
2025-01,Washer-Dryer,Germany,12814,3997968.0,42,0
2025-01,Washer-Dryer,United Kingdom,9913,3092856.0,47,0
2025-01,Washer-Dryer,Japan,5907,1842984.0,50,0
2025-01,Washer-Dryer,Rest of Europe,15175,4734600.0,64,0
2025-01,Washer-Dryer,Rest of Asia,20905,6522360.0,70,0
2025-01,Other Smart Home,China,19291,1388952.0,62,0
