month,market,expense_type,department,expense_amount
2025-01,China,Advertising & Marketing,Marketing,5056583.63
2025-01,China,R&D,R&D,2404637.4
2025-01,China,Admin & General,Finance,946648.52
2025-01,China,Logistics & Warehousing,Operations,1220200.76
2025-01,China,After-sales Service,Operations,391697.17
2025-01,China,Platform Commissions,Sales,700741.78
2025-01,United States,Advertising & Marketing,Marketing,1372655.38
2025-01,United States,R&D,R&D,761431.83
2025-01,United States,Admin & General,Finance,411653.99
2025-01,United States,Logistics & Warehousing,Operations,488930.9
2025-01,United States,After-sales Service,Operations,161577.48
2025-01,United States,Platform Commissions,Sales,211070.41
2025-01,Germany,Advertising & Marketing,Marketing,494426.54
2025-01,Germany,R&D,R&D,219025.06
2025-01,Germany,Admin & General,Finance,112879.44
2025-01,Germany,Logistics & Warehousing,Operations,149300.25
2025-01,Germany,After-sales Service,Operations,47147.7
2025-01,Germany,Platform Commissions,Sales,70167.86
2025-01,United Kingdom,Advertising & Marketing,Marketing,269773.38
2025-01,United Kingdom,R&D,R&D,141464.9
2025-01,United Kingdom,Admin & General,Finance,72932.59
2025-01,United Kingdom,Logistics & Warehousing,Operations,78612.5
2025-01,United Kingdom,After-sales Service,Operations,27817.61
2025-01,United Kingdom,Platform Commissions,Sales,45446.1
2025-01,Japan,Advertising & Marketing,Marketing,356171.34
2025-01,Japan,R&D,R&D,227780.21
2025-01,Japan,Admin & General,Finance,115043.97
2025-01,Japan,Logistics & Warehousing,Operations,111715.53
2025-01,Japan,After-sales Service,Operations,46376.95
2025-01,Japan,Platform Commissions,Sales,60370.56
2025-01,Rest of Europe,Advertising & Marketing,Marketing,425422.68
2025-01,Rest of Europe,R&D,R&D,194026.71
2025-01,Rest of Europe,Admin & General,Finance,111506.08
2025-01,Rest of Europe,Logistics & Warehousing,Operations,132786.1
2025-01,Rest of Europe,After-sales Service,Operations,37508.87
2025-01,Rest of Europe,Platform Commissions,Sales,54113.14
2025-01,Rest of Asia,Advertising & Marketing,Marketing,249074.51
2025-01,Rest of Asia,R&D,R&D,148574.15
2025-01,Rest of Asia,Admin & General,Finance,77090.94
2025-01,Rest of Asia,Logistics & Warehousing,Operations,97079.11
2025-01,Rest of Asia,After-sales Service,Operations,28822.56
2025-01,Rest of Asia,Platform Commissions,Sales,38688.14
2025-02,China,Advertising & Marketing,Marketing,3876233.12
2025-02,China,R&D,R&D,2319674.3
2025-02,China,Admin & General,Finance,989592.56
2025-02,China,Logistics & Warehousing,Operations,1318636.21
2025-02,China,After-sales Service,Operations,371250.66
2025-02,China,Platform Commissions,Sales,644998.83
2025-02,United States,Advertising & Marketing,Marketing,1429048.4
2025-02,United States,R&D,R&D,827172.78
2025-02,United States,Admin & General,Finance,403359.53
2025-02,United States,Logistics & Warehousing,Operations,444798.24
2025-02,United States,After-sales Service,Operations,147862.17
2025-02,United States,Platform Commissions,Sales,212258.42
2025-02,Germany,Advertising & Marketing,Marketing,380746.02
2025-02,Germany,R&D,R&D,202841.63
2025-02,Germany,Admin & General,Finance,113131.53
2025-02,Germany,Logistics & Warehousing,Operations,143176.05
2025-02,Germany,After-sales Service,Operations,45032.21
2025-02,Germany,Platform Commissions,Sales,64551.27
2025-02,United Kingdom,Advertising & Marketing,Marketing,303208.52
2025-02,United Kingdom,R&D,R&D,139546.93
2025-02,United Kingdom,Admin & General,Finance,74208.77
2025-02,United Kingdom,Logistics & Warehousing,Operations,71293.51
2025-02,United Kingdom,After-sales Service,Operations,16855.11
2025-02,United Kingdom,Platform Commissions,Sales,42780.3
2025-02,Japan,Advertising & Marketing,Marketing,332945.72
2025-02,Japan,R&D,R&D,190007.77
2025-02,Japan,Admin & General,Finance,94133.73
2025-02,Japan,Logistics & Warehousing,Operations,140592.93
2025-02,Japan,After-sales Service,Operations,40379.47
2025-02,Japan,Platform Commissions,Sales,59205.6
2025-02,Rest of Europe,Advertising & Marketing,Marketing,420761.66
2025-02,Rest of Europe,R&D,R&D,201285.87
2025-02,Rest of Europe,Admin & General,Finance,92623.58
2025-02,Rest of Europe,Logistics & Warehousing,Operations,134333.08
2025-02,Rest of Europe,After-sales Service,Operations,34517.67
2025-02,Rest of Europe,Platform Commissions,Sales,60122.22
2025-02,Rest of Asia,Advertising & Marketing,Marketing,234412.63
2025-02,Rest of Asia,R&D,R&D,141493.82
2025-02,Rest of Asia,Admin & General,Finance,70670.96
2025-02,Rest of Asia,Logistics & Warehousing,Operations,101195.32
2025-02,Rest of Asia,After-sales Service,Operations,23393.0
2025-02,Rest of Asia,Platform Commissions,Sales,39100.07
2025-03,China,Advertising & Marketing,Marketing,5569578.17
2025-03,China,R&D,R&D,2659384.94
2025-03,China,Admin & General,Finance,1309749.34
2025-03,China,Logistics & Warehousing,Operations,1454425.39
