month,market,actual_revenue,actual_cost,actual_freight,actual_tariff,actual_expense,budget_revenue,budget_cost,budget_expense,budget_profit,actual_cogs,actual_profit,revenue_variance,revenue_variance_pct,profit_variance,profit_variance_pct,expense_variance
2025-01,China,45557830.67,21565336.29,1822313.23,911156.63,10720509.26,60763888.89,28480034.72,10937500.0,21346354.16,24298806.15,10538515.26,-15206058.22,-25.02,-10807838.9,-50.63,-216990.74
2025-01,Germany,7192193.62,3383073.71,287687.77,143843.86,1092946.85,9722222.22,4556805.55,1750000.0,3415416.66,3814605.34,2284641.43,-2530028.6,-26.02,-1130775.23,-33.11,-657053.15
2025-01,Japan,6569411.71,3043573.3,262776.45,131388.24,917458.56,8506944.44,3987204.86,1531250.0,2988489.58,3437737.99,2214215.16,-1937532.73,-22.78,-774274.42,-25.91,-613791.44
2025-01,Rest of Asia,4333802.66,2058130.0,173352.09,86676.07,639329.41,6076388.89,2848003.47,1093750.0,2134635.41,2318158.16,1376315.09,-1742586.23,-28.68,-758320.32,-35.52,-454420.59
2025-01,Rest of Europe,5044633.85,2379727.35,201785.36,252231.7,955363.58,8506944.44,3987204.86,1531250.0,2988489.58,2833744.41,1255525.86,-3462310.59,-40.7,-1732963.72,-57.99,-575886.42
2025-01,United Kingdom,4581758.74,2157179.39,183270.33,91635.17,636047.08,6076388.89,2848003.47,1093750.0,2134635.41,2432084.89,1513626.77,-1494630.15,-24.6,-621008.64,-29.09,-457702.92
2025-01,United States,17494154.84,8176581.5,699766.19,874707.76,3407319.99,21875000.0,10252812.5,3937500.0,7684687.5,9751055.45,4335779.4,-4380845.16,-20.03,-3348908.1,-43.58,-530180.01
2025-02,China,47138310.61,21827707.91,1885532.44,942766.21,9520385.68,61475732.79,28813675.96,11065631.9,21596424.93,24656006.56,12961918.37,-14337422.18,-23.32,-8634506.56,-39.98,-1545246.22
2025-02,Germany,6775381.41,3192305.87,271015.26,135507.63,949478.71,9836117.24,4610188.16,1770501.11,3455427.99,3598828.76,2227073.94,-3060735.83,-31.12,-1228354.05,-35.55,-821022.4
2025-02,Japan,6063361.44,2821743.68,242534.44,121267.26,857265.22,8606602.6,4033914.63,1549188.47,3023499.49,3185545.38,2020550.84,-2543241.16,-29.55,-1002948.65,-33.17,-691923.25
2025-02,Rest of Asia,4852253.22,2275440.62,194090.11,97045.07,610265.8,6147573.28,2881367.6,1106563.19,2159642.48,2566575.8,1675411.62,-1295320.06,-21.07,-484230.86,-22.42,-496297.39
2025-02,Rest of Europe,6420505.16,3030094.66,256820.21,321025.26,943644.08,8606602.6,4033914.63,1549188.47,3023499.49,3607940.13,1868920.95,-2186097.44,-25.4,-1154578.54,-38.19,-605544.39
2025-02,United Kingdom,4352445.91,2009784.21,174097.83,87048.93,647893.14,6147573.28,2881367.6,1106563.19,2159642.48,2270930.97,1433621.8,-1795127.37,-29.2,-726020.68,-33.62,-458670.05
2025-02,United States,15338191.72,7268697.82,613527.65,766909.6,3464499.54,22131263.8,10372923.34,3983627.49,7774712.97,8649135.07,3224557.11,-6793072.08,-30.69,-4550155.86,-58.53,-519127.95
2025-03,China,60292407.42,27931340.45,2411696.28,1205848.14,12345393.87,62195915.9,29151225.79,11195264.87,21849425.26,31548884.87,16398128.68,-1903508.48,-3.06,-5451296.58,-24.95,1150129.0
2025-03,Germany,8331037.19,3949180.18,333241.5,166620.73,1365781.39,9951346.54,4664196.13,1791242.38,3495908.04,4449042.41,2516213.39,-1620309.35,-16.28,-979694.65,-28.02,-425460.99
2025-03,Japan,7776361.9,3681415.34,311054.49,155527.26,1113410.12,8707428.22,4081171.61,1567337.08,3058919.53,4147997.09,2514954.69,-931066.32,-10.69,-543964.84,-17.78,-453926.96
2025-03,Rest of Asia,5701798.98,2677635.87,228071.98,114035.95,714946.74,6219591.59,2915122.58,1119526.49,2184942.53,3019743.8,1967108.44,-517792.61,-8.33,-217834.09,-9.97,-404579.75
2025-03,Rest of Europe,8173706.14,3804451.83,326948.26,408685.3,1105909.2,8707428.22,4081171.61,1567337.08,3058919.53,4540085.39,2527711.55,-533722.08,-6.13,-531207.98,-17.37,-461427.88
2025-03,United Kingdom,5752614.23,2716334.88,230104.56,115052.29,713499.83,6219591.59,2915122.58,1119526.49,2184942.53,3061491.73,1977622.67,-466977.36,-7.51,-207319.86,-9.49,-406026.66
2025-03,United States,18354785.59,8671587.56,734191.41,917739.3,4266901.23,22390529.73,10494441.29,4030295.35,7865793.09,10323518.27,3764366.09,-4035744.14,-18.02,-4101427.0,-52.14,236605.88
2025-04,China,54305252.22,25770051.12,2172210.09,1086105.04,13123835.15,62924535.89,29492729.96,11326416.46,22105389.46,29028366.25,12153050.82,-8619283.67,-13.7,-9952338.64,-45.02,1797418.69
