month,market,revenue,gross_profit,total_expense,net_profit,gross_margin_pct
2025-01,China,45557830.67,21259024.52,10720509.26,10538515.26,0.4666
2025-01,Germany,7192193.62,3377588.28,1092946.85,2284641.43,0.4696
2025-01,Japan,6569411.71,3131673.72,917458.56,2214215.16,0.4767
2025-01,Rest of Asia,4333802.66,2015644.5,639329.41,1376315.09,0.4651
2025-01,Rest of Europe,5044633.85,2210889.44,955363.58,1255525.86,0.4383
2025-01,United Kingdom,4581758.74,2149673.85,636047.08,1513626.77,0.4692
2025-01,United States,17494154.84,7743099.39,3407319.99,4335779.4,0.4426
2025-02,China,47138310.61,22482304.05,9520385.68,12961918.37,0.4769
2025-02,Germany,6775381.41,3176552.65,949478.71,2227073.94,0.4688
2025-02,Japan,6063361.44,2877816.06,857265.22,2020550.84,0.4746
2025-02,Rest of Asia,4852253.22,2285677.42,610265.8,1675411.62,0.4711
2025-02,Rest of Europe,6420505.16,2812565.03,943644.08,1868920.95,0.4381
2025-02,United Kingdom,4352445.91,2081514.94,647893.14,1433621.8,0.4782
2025-02,United States,15338191.72,6689056.65,3464499.54,3224557.11,0.4361
2025-03,China,60292407.42,28743522.55,12345393.87,16398128.68,0.4767
2025-03,Germany,8331037.19,3881994.78,1365781.39,2516213.39,0.466
2025-03,Japan,7776361.9,3628364.81,1113410.12,2514954.69,0.4666
2025-03,Rest of Asia,5701798.98,2682055.18,714946.74,1967108.44,0.4704
2025-03,Rest of Europe,8173706.14,3633620.75,1105909.2,2527711.55,0.4445
2025-03,United Kingdom,5752614.23,2691122.5,713499.83,1977622.67,0.4678
2025-03,United States,18354785.59,8031267.32,4266901.23,3764366.09,0.4376
2025-04,China,54305252.22,25276885.97,13123835.15,12153050.82,0.4655
2025-04,Germany,10102658.38,4772265.33,1346514.07,3425751.26,0.4724
2025-04,Japan,8515384.16,4022160.13,1190991.46,2831168.67,0.4723
2025-04,Rest of Asia,5164170.95,2419579.67,856977.71,1562601.96,0.4685
2025-04,Rest of Europe,8760762.0,3896105.4,1201420.63,2694684.77,0.4447
2025-04,United Kingdom,5993438.27,2797869.55,829371.64,1968497.91,0.4668
2025-04,United States,23141792.79,10321749.78,4279219.75,6042530.03,0.446
2025-05,China,66512300.72,31123827.18,14104969.42,17018857.76,0.4679
2025-05,Germany,9634467.31,4528855.06,1451404.59,3077450.47,0.4701
2025-05,Japan,7551476.81,3517722.69,1417555.48,2100167.21,0.4658
2025-05,Rest of Asia,6159857.69,2911263.35,955350.57,1955912.78,0.4726
2025-05,Rest of Europe,8963518.93,3934003.68,1374493.06,2559510.62,0.4389
2025-05,United Kingdom,6742396.57,3158666.85,887135.4,2271531.45,0.4685
2025-05,United States,23686829.66,10400800.09,4895542.44,5505257.65,0.4391
2025-06,China,63880105.59,30016271.23,16189954.98,13826316.25,0.4699
2025-06,Germany,10796353.76,5104333.37,1692364.79,3411968.58,0.4728
2025-06,Japan,9542506.94,4478668.52,1521334.14,2957334.38,0.4693
2025-06,Rest of Asia,7907276.74,3737735.21,982283.87,2755451.34,0.4727
2025-06,Rest of Europe,10104688.97,4480582.69,1314508.15,3166074.54,0.4434
2025-06,United Kingdom,6484823.22,3040472.74,1038743.27,2001729.47,0.4689
2025-06,United States,26121603.68,11669339.57,5241339.2,6428000.37,0.4467
2025-07,China,71919155.26,34366689.81,14565967.84,19800721.97,0.4779
2025-07,Germany,10029032.58,4761815.31,1522234.85,3239580.46,0.4748
2025-07,Japan,9299110.06,4359667.13,1332822.7,3026844.43,0.4688
2025-07,Rest of Asia,6756771.23,3160328.8,1007680.42,2152648.38,0.4677
2025-07,Rest of Europe,9414272.24,4098239.13,1273256.84,2824982.29,0.4353
2025-07,United Kingdom,6218762.5,2936077.11,967594.23,1968482.88,0.4721
2025-07,United States,20688166.88,9253281.09,5517520.61,3735760.48,0.4473
2025-08,China,64023129.83,30213788.28,13265083.33,16948704.95,0.4719
2025-08,Germany,9938431.15,4662229.85,1941651.02,2720578.83,0.4691
2025-08,Japan,8147658.74,3836122.42,1363373.12,2472749.3,0.4708
2025-08,Rest of Asia,5728348.71,2676934.31,933621.59,1743312.72,0.4673
2025-08,Rest of Europe,9213053.62,4056827.38,1345413.77,2711413.61,0.4403
2025-08,United Kingdom,6140525.06,2892031.51,957902.49,1934129.02,0.471
2025-08,United States,22053175.17,9663828.68,5166328.96,4497499.72,0.4382
2025-09,China,67398358.83,31454834.35,15456969.79,15997864.56,0.4667
2025-09,Germany,10816256.89,5125748.98,1551481.59,3574267.39,0.4739
2025-09,Japan,9202485.29,4317089.99,1440296.22,2876793.77,0.4691
2025-09,Rest of Asia,6569177.7,3127402.75,1050543.69,2076859.06,0.4761
2025-09,Rest of Europe,10384657.2,4557482.53,1531887.2,3025595.33,0.4389
2025-09,United Kingdom,7173727.78,3372796.78,1083845.29,2288951.49,0.4702
2025-09,United States,25643801.98,11253700.98,5683668.57,5570032.41,0.4388
2025-10,China,77683762.2,36640416.63,17781435.78,18858980.85,0.4717
2025-10,Germany,11788515.88,5513172.77,1928902.41,3584270.36,0.4677
2025-10,Japan,10276223.67,4919652.04,1703399.75,3216252.29,0.4787
2025-10,Rest of Asia,7450109.32,3435303.27,1264856.92,2170446.35,0.4611
2025-10,Rest of Europe,11016830.64,4782039.14,1621903.51,3160135.63,0.4341
2025-10,United Kingdom,8268361.26,3871118.47,1028639.64,2842478.83,0.4682
2025-10,United States,30204691.04,13114793.9,5850552.58,7264241.32,0.4342
2025-11,China,105440102.35,49812489.37,20671976.5,29140512.87,0.4724
2025-11,Germany,14960231.92,7095440.02,2377445.18,4717994.84,0.4743
2025-11,Japan,14377290.51,6709982.19,1977878.1,4732104.09,0.4667
2025-11,Rest of Asia,10014836.32,4695843.68,1458313.6,3237530.08,0.4689
2025-11,Rest of Europe,13852961.82,6080037.29,1951557.57,4128479.72,0.4389
